Name,Type 1,Type 2,HP,Attack,Defense,Speed,Total,Sp. Atk,Sp. Def,Generation,Legendary
Bulbasaur,Grass,Poison,45,49,49,45,188,65,65,1,False
Ivysaur,Grass,Poison,60,62,63,60,245,80,80,1,False
Venusaur,Grass,Poison,80,82,83,80,325,100,100,1,False
VenusaurMega Venusaur,Grass,Poison,80,100,123,80,383,122,120,1,False
Charmander,Fire,,39,52,43,65,199,60,50,1,False
Charmeleon,Fire,,58,64,58,80,260,80,65,1,False
Charizard,Fire,Flying,78,84,78,100,340,109,85,1,False
CharizardMega Charizard X,Fire,Dragon,78,130,111,100,419,130,85,1,False
CharizardMega Charizard Y,Fire,Flying,78,104,78,100,360,159,115,1,False
Squirtle,Water,,44,48,65,43,200,50,64,1,False
Wartortle,Water,,59,63,80,58,260,65,80,1,False
Blastoise,Water,,79,83,100,78,340,85,105,1,False
BlastoiseMega Blastoise,Water,,79,103,120,78,380,135,115,1,False
Caterpie,Bug,,45,30,35,45,155,20,20,1,False
Metapod,Bug,,50,20,55,30,155,25,25,1,False
Butterfree,Bug,Flying,60,45,50,70,225,90,80,1,False
Weedle,Bug,Poison,40,35,30,50,155,20,20,1,False
Kakuna,Bug,Poison,45,25,50,35,155,25,25,1,False
Beedrill,Bug,Poison,65,90,40,75,270,45,80,1,False
BeedrillMega Beedrill,Bug,Poison,65,150,40,145,400,15,80,1,False
Pidgey,Normal,Flying,40,45,40,56,181,35,35,1,False
Pidgeotto,Normal,Flying,63,60,55,71,249,50,50,1,False
Pidgeot,Normal,Flying,83,80,75,101,339,70,70,1,False
PidgeotMega Pidgeot,Normal,Flying,83,80,80,121,364,135,80,1,False
Rattata,Normal,,30,56,35,72,193,25,35,1,False
Raticate,Normal,,55,81,60,97,293,50,70,1,False
Spearow,Normal,Flying,40,60,30,70,200,31,31,1,False
Fearow,Normal,Flying,65,90,65,100,320,61,61,1,False
Ekans,Poison,,35,60,44,55,194,40,54,1,False
Arbok,Poison,,60,85,69,80,294,65,79,1,False
Pikachu,Electric,,35,55,40,90,220,50,50,1,False
Raichu,Electric,,60,90,55,110,315,90,80,1,False
Sandshrew,Ground,,50,75,85,40,250,20,30,1,False
Sandslash,Ground,,75,100,110,65,350,45,55,1,False
Nidoran (Female),Poison,,55,47,52,41,195,40,40,1,False
Nidorina,Poison,,70,62,67,56,255,55,55,1,False
Nidoqueen,Poison,Ground,90,92,87,76,345,75,85,1,False
Nidoran (Male),Poison,,46,57,40,50,193,40,40,1,False
Nidorino,Poison,,61,72,57,65,255,55,55,1,False
Nidoking,Poison,Ground,81,102,77,85,345,85,75,1,False
Clefairy,Fairy,,70,45,48,35,198,60,65,1,False
Clefable,Fairy,,95,70,73,60,298,95,90,1,False
